Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_simple/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_simple/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_simple/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_simple/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Stage, Memory (MB), 040_slice                       75.171875
  Stage, Memory (MB), 041_const                       75.171875
  Stage, Memory (MB), 042_life                        75.171875
  Stage, Memory (MB), 043_table                       75.171875
  Stage, Memory (MB), 044_const                       75.171875
  Stage, Memory (MB), 045_deadDtypesScoped            75.171875
  Stage, Memory (MB), 046_active                      75.171875
  Stage, Memory (MB), 047_split                       110.621094
  Stage, Memory (MB), 048_splitas                     110.621094
  Stage, Memory (MB), 049_tracedecl                   110.621094
  Stage, Memory (MB), 050_gate                        110.621094
  Stage, Memory (MB), 051_const                       110.621094
  Stage, Memory (MB), 052_deadAllScoped               110.621094
  Stage, Memory (MB), 053_reorder                     110.621094
  Stage, Memory (MB), 054_delayed                     110.621094
  Stage, Memory (MB), 055_activetop                   110.621094
  Stage, Memory (MB), 056_order                       110.621094
  Stage, Memory (MB), 057_genclk                      110.621094
  Stage, Memory (MB), 058_clock                       110.621094
  Stage, Memory (MB), 059_const                       110.621094
  Stage, Memory (MB), 060_life                        110.621094
  Stage, Memory (MB), 061_life_post                   110.621094
  Stage, Memory (MB), 062_const                       110.621094
  Stage, Memory (MB), 063_deadAllScoped               110.621094
  Stage, Memory (MB), 064_changed                     110.621094
  Stage, Memory (MB), 065_trace                       110.621094
  Stage, Memory (MB), 066_localize                    110.621094
  Stage, Memory (MB), 067_descope                     110.621094
  Stage, Memory (MB), 068_combine                     110.621094
  Stage, Memory (MB), 069_const                       110.621094
  Stage, Memory (MB), 070_deadAll                     110.621094
  Stage, Memory (MB), 071_clean                       110.621094
  Stage, Memory (MB), 072_premit                      110.621094
  Stage, Memory (MB), 073_expand                      143.492188
  Stage, Memory (MB), 074_const_cpp                   143.492188
  Stage, Memory (MB), 075_subst                       149.292969
  Stage, Memory (MB), 076_const_cpp                   149.292969
  Stage, Memory (MB), 077_deadAll                     149.292969
  Stage, Memory (MB), 078_merge_cond                  149.292969
  Stage, Memory (MB), 079_reloop                      149.292969
  Stage, Memory (MB), 080_depth                       149.292969
  Stage, Memory (MB), 081_cast                        149.292969
  Stage, Memory (MB), 082_common                      149.292969
  Stage, Memory (MB), 083_variableorder               149.292969
  Stage, Memory (MB), 084_cuse                        149.292969
  Stage, Memory (MB), 085_emit                        149.292969

Stage Statistics:
  Stat                                                                                                             Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                                                         -------    -------    -------    -------    -------  

  Branch prediction,                                                                                                  5740       8525       8518       6813       1026
  Branch prediction, VL_UNLIKELY                                                                                                              13         18          1

  Instruction count, TOTAL                                                                                          146650    1070905    1158904    1438754      75419
  Instruction count, fast critical                                                                                       0       3434     418950     647116      75227

  Node count, ACTIVE                                                                                                             2572
  Node count, ADD                                                                                                       42         91         94         94         32
  Node count, ADDROFCFUNC                                                                                                                      3          3
  Node count, ALWAYS                                                                                                   415       1768
  Node count, ALWAYSPOST                                                                                                          385
  Node count, AND                                                                                                       16       3279       3298      19739       1974
  Node count, ARG                                                                                                      226
  Node count, ARRAYSEL                                                                                                           1110       1202       1202        881
  Node count, ASSIGN                                                                                                  4665       1602       1593      36578       1632
  Node count, ASSIGNDLY                                                                                               7467       7510       7492       7508       2565
  Node count, ASSIGNPOST                                                                                                         2182         36         36         36
  Node count, ASSIGNPRE                                                                                                          2568        422        422        422
  Node count, ASSIGNW                                                                                                 2942        634        634        538        268
  Node count, ATTROF                                                                                                  5730
  Node count, BASICDTYPE                                                                                              6571         65         66         86
  Node count, BEGIN                                                                                                   6860
  Node count, CASE                                                                                                      29
  Node count, CASEITEM                                                                                                 751
  Node count, CCALL                                                                                                                28         39         38         25
  Node count, CCAST                                                                                                                                   15923       3567
  Node count, CELL                                                                                                      22          1          1          1
  Node count, CFILE                                                                                                                                      22
  Node count, CFUNC                                                                                                                34         53         55         25
  Node count, CLOG2                                                                                                      3
  Node count, CMATH                                                                                                                 5          5          5          2
  Node count, COMMENT                                                                                                             256        256        256
  Node count, CONCAT                                                                                                   420       1096       1321
  Node count, COND                                                                                                      26       6817       6792       1543        694
  Node count, CONST                                                                                                  20255      77369      74748      97405       7110
  Node count, CONSTPOOL                                                                                                  1          1          1          1
  Node count, CRESET                                                                                                                                   3983
  Node count, CSTMT                                                                                                               432        442        446        230
  Node count, CUSE                                                                                                                                        1
  Node count, DISPLAY                                                                                                    1          1          1          1          1
  Node count, DIV                                                                                                       21          6          6          6          2
  Node count, DIVS                                                                                                                  6          6          6          2
  Node count, EQ                                                                                                       391       3349       3292       1614        502
  Node count, EXTEND                                                                                                              213        219         28         11
  Node count, EXTENDS                                                                                                              16         24         24          4
  Node count, FUNC                                                                                                      15
  Node count, FUNCREF                                                                                                   15
  Node count, GTE                                                                                                                   6          8         24          6
  Node count, IF                                                                                                      5740       8525       8531       6831       1027
  Node count, INITARRAY                                                                                                             8          8          8
  Node count, INITITEM                                                                                                            207        207        207
  Node count, LOGAND                                                                                                  1246
  Node count, LOGNOT                                                                                                   229
  Node count, LOGOR                                                                                                    183
  Node count, LT                                                                                                        12         12         14         14          5
  Node count, LTE                                                                                                       13         25         30         30          9
  Node count, LTES                                                                                                                  3          4          4          1
  Node count, LTS                                                                                                                   6          8          8          2
  Node count, MODDIV                                                                                                     4          6          6          6          2
  Node count, MODDIVS                                                                                                               6          6          6          2
  Node count, MODULE                                                                                                    30          2          2          2
  Node count, MUL                                                                                                       41          2          2          2          1
  Node count, MULS                                                                                                                  8         12         12          2
  Node count, NEGATE                                                                                                                                    148         30
  Node count, NEQ                                                                                                       33        226        228        184         43
  Node count, NETLIST                                                                                                    1          1          1          1
  Node count, NOT                                                                                                       41        488        524        454        157
  Node count, OR                                                                                                         9        777        806       2380        804
  Node count, PACKAGE                                                                                                    1          1          1          1
  Node count, PARSEREF                                                                                                 130
  Node count, PIN                                                                                                      533
  Node count, PORT                                                                                                     118
  Node count, RANGE                                                                                                   3041        394        395        395
  Node count, REDAND                                                                                                     2
  Node count, REDOR                                                                                                      8
  Node count, REPLICATE                                                                                                290        145        196
  Node count, SCOPE                                                                                                      1          3          3          3
  Node count, SEL                                                                                                               26581      25643
  Node count, SELBIT                                                                                                  4635
  Node count, SELEXTRACT                                                                                              1095
  Node count, SENITEM                                                                                                  200          6
  Node count, SENTREE                                                                                                  188          5
  Node count, SFORMATF                                                                                                   1          1          1          1          1
  Node count, SHIFTL                                                                                                    58      11322      10682       7732        630
  Node count, SHIFTR                                                                                                                7          8       8065        959
  Node count, SHIFTRS                                                                                                    5          5          6          6          2
  Node count, SIGNED                                                                                                    28
  Node count, SUB                                                                                                       72         31         38         38         13
  Node count, TASK                                                                                                      13
  Node count, TASKREF                                                                                                   12
  Node count, TEXT                                                                                                                440        456        460        234
  Node count, TOPSCOPE                                                                                                              1          1          1
  Node count, TRACEDECL                                                                                                          6022       6022       6022
  Node count, TRACEINC                                                                                                                      7742       7742
  Node count, TRACEPOPNAMEPREFIX                                                                                                   21         21         21
  Node count, TRACEPUSHNAMEPREFIX                                                                                                  23         23         23
  Node count, TYPETABLE                                                                                                  1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                                                         386        394        395        395
  Node count, VAR                                                                                                     6531       6798       4655      16043       9694
  Node count, VARREF                                                                                                 44536      64151      57689     100025      12066
  Node count, VARSCOPE                                                                                                           6583       4440
  Node count, VARXREF                                                                                                   52
  Node count, WORDSEL                                                                                                                                 36484        918
  Node count, XOR                                                                                                        3          7          8          8          3

  Node pairs, ACTIVE_ALWAYS                                                                                                         2
  Node pairs, ACTIVE_ALWAYSPOST                                                                                                   385
  Node pairs, ACTIVE_ASSIGNPRE                                                                                                   2182
  Node pairs, ACTIVE_ASSIGNW                                                                                                        2
  Node pairs, ADD_CCAST                                                                                                                                  93         33
  Node pairs, ADD_CONST                                                                                                 31         71         71         30          8
  Node pairs, ADD_EXTEND                                                                                                           14         14
  Node pairs, ADD_SEL                                                                                                              23         20
  Node pairs, ADD_SELEXTRACT                                                                                             5
  Node pairs, ADD_SHIFTR                                                                                                                                  8          8
  Node pairs, ADD_SIGNED                                                                                                 6
  Node pairs, ADD_VARREF                                                                                                42         74         83         57         15
  Node pairs, ALWAYSPOST_IF                                                                                                       385
  Node pairs, ALWAYS_ASSIGN                                                                                             12        257
  Node pairs, ALWAYS_ASSIGNDLY                                                                                                     38
  Node pairs, ALWAYS_BEGIN                                                                                             403
  Node pairs, ALWAYS_CCALL                                                                                                         10
  Node pairs, ALWAYS_IF                                                                                                          1463
  Node pairs, ALWAYS_SENTREE                                                                                           188
  Node pairs, AND_ADD                                                                                                               3          4         41         12
  Node pairs, AND_AND                                                                                                             249        248        272        112
  Node pairs, AND_ARRAYSEL                                                                                                          8          8          8          4
  Node pairs, AND_CCAST                                                                                                                                6713       1488
  Node pairs, AND_CMATH                                                                                                                                   2
  Node pairs, AND_COND                                                                                                              2          2         16          5
  Node pairs, AND_CONST                                                                                                  3        398        397      17772       1210
  Node pairs, AND_EQ                                                                                                             1219       1226        400         67
  Node pairs, AND_GTE                                                                                                               6          8          8          2
  Node pairs, AND_LT                                                                                                                7          8          8          2
  Node pairs, AND_LTE                                                                                                              18         22         22          7
  Node pairs, AND_LTES                                                                                                              3          4          4          1
  Node pairs, AND_LTS                                                                                                               3          4          4          1
  Node pairs, AND_NEGATE                                                                                                                                 22          2
  Node pairs, AND_NEQ                                                                                                             138        136         74         26
  Node pairs, AND_NOT                                                                                                    8        279        305        426        147
  Node pairs, AND_OR                                                                                                               37         42         90         28
  Node pairs, AND_REPLICATE                                                                                                        12         12
  Node pairs, AND_SEL                                                                                                             951        952
  Node pairs, AND_SHIFTL                                                                                                           33         34        421         82
  Node pairs, AND_SHIFTR                                                                                                                               2775        301
  Node pairs, AND_SUB                                                                                                                                    15          1
  Node pairs, AND_VARREF                                                                                                19       3192       3184       1311        350
  Node pairs, AND_VARXREF                                                                                                2
  Node pairs, AND_WORDSEL                                                                                                                              9070         98
  Node pairs, AND_XOR                                                                                                                                     4          2
  Node pairs, ARG_CONST                                                                                                 12
  Node pairs, ARG_LOGAND                                                                                                 1
  Node pairs, ARG_PARSEREF                                                                                             106
  Node pairs, ARG_REPLICATE                                                                                              2
  Node pairs, ARG_VARREF                                                                                               105
  Node pairs, ARRAYSEL_CONST                                                                                                      192        284        284        100
  Node pairs, ARRAYSEL_VARREF                                                                                                    2028       2120       2120       1662
  Node pairs, ASSIGNDLY_ADD                                                                                             19         31         23         13          5
  Node pairs, ASSIGNDLY_AND                                                                                                        17         17        334        318
  Node pairs, ASSIGNDLY_ARRAYSEL                                                                                                  292        292        292        260
  Node pairs, ASSIGNDLY_CCAST                                                                                                                             3          2
  Node pairs, ASSIGNDLY_CONCAT                                                                                                      7          7
  Node pairs, ASSIGNDLY_COND                                                                                             2         30         33         16         12
  Node pairs, ASSIGNDLY_CONST                                                                                         6075       6068       6062       6085       1808
  Node pairs, ASSIGNDLY_EXTEND                                                                                                      2          2
  Node pairs, ASSIGNDLY_FUNCREF                                                                                          2
  Node pairs, ASSIGNDLY_LOGAND                                                                                           4
  Node pairs, ASSIGNDLY_LT                                                                                                          2          2          2          2
  Node pairs, ASSIGNDLY_NOT                                                                                                         1          1
  Node pairs, ASSIGNDLY_OR                                                                                                          3          3          8          3
  Node pairs, ASSIGNDLY_PARSEREF                                                                                         2
  Node pairs, ASSIGNDLY_REPLICATE                                                                                       15
  Node pairs, ASSIGNDLY_SEL                                                                                                       932        919
