Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_maxfreq/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Stage, Memory (MB), 041_const                       54.550781
  Stage, Memory (MB), 042_life                        54.550781
  Stage, Memory (MB), 043_table                       54.550781
  Stage, Memory (MB), 044_const                       54.550781
  Stage, Memory (MB), 045_deadDtypesScoped            54.550781
  Stage, Memory (MB), 046_active                      54.550781
  Stage, Memory (MB), 047_split                       60.996094
  Stage, Memory (MB), 048_splitas                     60.996094
  Stage, Memory (MB), 049_gate                        61.265625
  Stage, Memory (MB), 050_const                       61.265625
  Stage, Memory (MB), 051_deadAllScoped               61.265625
  Stage, Memory (MB), 052_reorder                     61.265625
  Stage, Memory (MB), 053_delayed                     61.265625
  Stage, Memory (MB), 054_activetop                   61.265625
  Stage, Memory (MB), 055_order                       61.578125
  Stage, Memory (MB), 056_genclk                      61.578125
  Stage, Memory (MB), 057_clock                       61.578125
  Stage, Memory (MB), 058_const                       61.578125
  Stage, Memory (MB), 059_life                        61.578125
  Stage, Memory (MB), 060_life_post                   61.578125
  Stage, Memory (MB), 061_const                       61.578125
  Stage, Memory (MB), 062_deadAllScoped               61.578125
  Stage, Memory (MB), 063_changed                     61.578125
  Stage, Memory (MB), 064_localize                    62.265625
  Stage, Memory (MB), 065_descope                     62.265625
  Stage, Memory (MB), 066_combine                     62.265625
  Stage, Memory (MB), 067_const                       62.265625
  Stage, Memory (MB), 068_deadAll                     62.265625
  Stage, Memory (MB), 069_clean                       62.265625
  Stage, Memory (MB), 070_premit                      62.265625
  Stage, Memory (MB), 071_expand                      62.265625
  Stage, Memory (MB), 072_const_cpp                   62.265625
  Stage, Memory (MB), 073_subst                       62.265625
  Stage, Memory (MB), 074_const_cpp                   62.265625
  Stage, Memory (MB), 075_deadAll                     62.265625
  Stage, Memory (MB), 076_merge_cond                  62.265625
  Stage, Memory (MB), 077_reloop                      62.265625
  Stage, Memory (MB), 078_depth                       62.265625
  Stage, Memory (MB), 079_cast                        62.265625
  Stage, Memory (MB), 080_common                      62.265625
  Stage, Memory (MB), 081_variableorder               62.265625
  Stage, Memory (MB), 082_cuse                        62.265625
  Stage, Memory (MB), 083_emit                        62.265625

Stage Statistics:
  Stat                                                                                                  Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                                              -------    -------    -------    -------    -------  

  Branch prediction,                                                                                       2200       2968       2845       2812        237
  Branch prediction, VL_UNLIKELY                                                                                                               5          1

  Instruction count, TOTAL                                                                                97192     181095     171055     230040      29137
  Instruction count, fast critical                                                                            0       3434     138218     202077      28879

  Node count, ACTIVE                                                                                                  1031
  Node count, ADD                                                                                            52         73         73         73         33
  Node count, ALWAYS                                                                                        279        835
  Node count, ALWAYSPOST                                                                                                19
  Node count, AND                                                                                            71       1501       1523       9594       1786
  Node count, ARG                                                                                           222
  Node count, ARRAYSEL                                                                                                 456        456        460        383
  Node count, ASSIGN                                                                                       4374        553        432      12029        375
  Node count, ASSIGNDLY                                                                                    3037       3239       3162       3191       1140
  Node count, ASSIGNPOST                                                                                              1007         37         37         37
  Node count, ASSIGNPRE                                                                                               1145         57         57         57
  Node count, ASSIGNW                                                                                      2621        344        344        348        168
  Node count, ATTROF                                                                                       2632
  Node count, BASICDTYPE                                                                                   5329        100         99        110
  Node count, BEGIN                                                                                        3049
  Node count, CASE                                                                                          126
  Node count, CASEITEM                                                                                     2024
  Node count, CCALL                                                                                                     27         40         39         27
  Node count, CCAST                                                                                                                         6377       2877
  Node count, CELL                                                                                           37          1          1          1
  Node count, CFILE                                                                                                                           18
  Node count, CFUNC                                                                                                     32         50         52         27
  Node count, CHANGEDET                                                                                                             2          2
  Node count, CLOG2                                                                                           3
  Node count, CMATH                                                                                                      5          5          5          2
  Node count, CONCAT                                                                                       1149       1875       1882
  Node count, COND                                                                                           54       3013       3025        502        340
  Node count, CONST                                                                                       14494      32442      31913      35771       4767
  Node count, CONSTPOOL                                                                                       1          1          1          1
  Node count, CRESET                                                                                                                        1218
  Node count, CRETURN                                                                                                               1          1
  Node count, CSTMT                                                                                                    431        431        435        230
  Node count, CUSE                                                                                                                             1
  Node count, DISPLAY                                                                                         1          1          1          1          1
  Node count, DIV                                                                                            13          1          1          1          1
  Node count, EQ                                                                                            234        884        875        569        253
  Node count, EXTEND                                                                                                   102        102          8          4
  Node count, EXTENDS                                                                                                    8          8          8          4
  Node count, FOPEN                                                                                           1          1          1          1
  Node count, FREAD                                                                                           1          1          1          1
  Node count, FUNC                                                                                           11
  Node count, FUNCREF                                                                                        11
  Node count, GENFOR                                                                                          1
  Node count, IF                                                                                           2200       2968       2845       2817        238
  Node count, INITARRAY                                                                                                  8          8          8
  Node count, INITIAL                                                                                         1          1
  Node count, INITITEM                                                                                                 125        125        125
  Node count, LOGAND                                                                                        469
  Node count, LOGNOT                                                                                        138
  Node count, LOGOR                                                                                         134
  Node count, LT                                                                                             16         16         16         16          9
  Node count, LTE                                                                                             8         10         10         10          5
  Node count, LTES                                                                                                       2          2          2          1
  Node count, LTS                                                                                                        4          4          4          2
  Node count, MODDIV                                                                                          1          1          1          1          1
  Node count, MODULE                                                                                         41          2          2          2
  Node count, MUL                                                                                            14          2          2          2          1
  Node count, MULS                                                                                                       4          4          4          2
  Node count, NEGATE                                                                                                                         155         84
  Node count, NEQ                                                                                            37        140        140        114         20
  Node count, NETLIST                                                                                         1          1          1          1
  Node count, NOT                                                                                            43        551        573        285        124
  Node count, OR                                                                                             62        457        465       2277       1130
  Node count, PACKAGE                                                                                         1          1          1          1
  Node count, PARSEREF                                                                                      130
  Node count, PIN                                                                                           870
  Node count, PORT                                                                                          118
  Node count, RANGE                                                                                        2321         23         17         17
  Node count, REDAND                                                                                          1
  Node count, REDOR                                                                                           3
  Node count, REPLICATE                                                                                    1147        145        145
  Node count, SCOPE                                                                                           1          3          3          3
  Node count, SEL                                                                                                    11919      11786
  Node count, SELBIT                                                                                       2143
  Node count, SELEXTRACT                                                                                    489
  Node count, SENITEM                                                                                        80          6
  Node count, SENTREE                                                                                        61          5
  Node count, SFORMATF                                                                                        1          1          1          1          1
  Node count, SHIFTL                                                                                         24       3650       3650       3476        846
  Node count, SHIFTR                                                                                                     6          6       2868        611
  Node count, SHIFTRS                                                                                         5          4          4          4          2
  Node count, SIGNED                                                                                         22
  Node count, SUB                                                                                            70         13         13         13          9
  Node count, TASK                                                                                           13
  Node count, TASKREF                                                                                        12
  Node count, TEXT                                                                                                     439        439        443        234
  Node count, TOPSCOPE                                                                                                   1          1          1
  Node count, TYPETABLE                                                                                       1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                                                9         23         17         17
  Node count, VAR                                                                                          5286       3041       1957       5639       4121
  Node count, VARREF                                                                                      27301      25489      21033      34228       5063
  Node count, VARSCOPE                                                                                                2826       1742
  Node count, VARXREF                                                                                        48
  Node count, WORDSEL                                                                                                                      11032        142
  Node count, XOR                                                                                             1          2          2          2          1

  Node pairs, ACTIVE_ALWAYS                                                                                              2
  Node pairs, ACTIVE_ALWAYSPOST                                                                                         19
  Node pairs, ACTIVE_ASSIGNPRE                                                                                        1007
  Node pairs, ACTIVE_ASSIGNW                                                                                             2
  Node pairs, ACTIVE_INITIAL                                                                                             1
  Node pairs, ADD_AND                                                                                                                          8
  Node pairs, ADD_CCAST                                                                                                                       83         34
  Node pairs, ADD_CONCAT                                                                                                 8          8
  Node pairs, ADD_COND                                                                                                   9          9          9          5
  Node pairs, ADD_CONST                                                                                      32         39         39          9          6
  Node pairs, ADD_EXTEND                                                                                                25         25
  Node pairs, ADD_NOT                                                                                         4          4          4          4          4
  Node pairs, ADD_REPLICATE                                                                                   4
  Node pairs, ADD_SEL                                                                                                   15         15
  Node pairs, ADD_SELEXTRACT                                                                                  5
  Node pairs, ADD_SHIFTR                                                                                                                       8          8
  Node pairs, ADD_SIGNED                                                                                     10
  Node pairs, ADD_VARREF                                                                                     49         46         46         25          9
  Node pairs, ALWAYSPOST_IF                                                                                             19
  Node pairs, ALWAYS_ASSIGN                                                                                   8        155
  Node pairs, ALWAYS_ASSIGNDLY                                                                                         205
  Node pairs, ALWAYS_BEGIN                                                                                  271
  Node pairs, ALWAYS_CCALL                                                                                              10
  Node pairs, ALWAYS_IF                                                                                                465
  Node pairs, ALWAYS_SENTREE                                                                                 61
  Node pairs, AND_ADD                                                                                                    2          2         25          6
  Node pairs, AND_AND                                                                                                  251        251        163         57
  Node pairs, AND_ARRAYSEL                                                                                               8          8          8          4
  Node pairs, AND_CCAST                                                                                                                      977        439
  Node pairs, AND_CMATH                                                                                                                        2
  Node pairs, AND_CONCAT                                                                                               114        114
  Node pairs, AND_COND                                                                                                   2          2         13          7
  Node pairs, AND_CONST                                                                                                118        118       8951       1527
  Node pairs, AND_EQ                                                                                                   478        478        129         43
  Node pairs, AND_LT                                                                                                    12         12         12          6
  Node pairs, AND_LTE                                                                                                    8          8          8          4
  Node pairs, AND_LTES                                                                                                   2          2          2          1
  Node pairs, AND_LTS                                                                                                    2          2          2          1
  Node pairs, AND_NEGATE                                                                                                                      98         50
  Node pairs, AND_NEQ                                                                                                   80         80         80         19
  Node pairs, AND_NOT                                                                                         2        460        482        262        110
  Node pairs, AND_OR                                                                                                     5          5        148         75
  Node pairs, AND_REPLICATE                                                                                  47         16         16
  Node pairs, AND_SEL                                                                                                   62         62
  Node pairs, AND_SELEXTRACT                                                                                 47
  Node pairs, AND_SHIFTL                                                                                                 6          6        694        348
  Node pairs, AND_SHIFTR                                                                                                                    2335        529
  Node pairs, AND_SUB                                                                                                                          2          2
  Node pairs, AND_VARREF                                                                                     46       1376       1398       1797        340
  Node pairs, AND_WORDSEL                                                                                                                   3480          4
  Node pairs, ARG_CONST                                                                                       8
  Node pairs, ARG_LOGAND                                                                                      1
  Node pairs, ARG_PARSEREF                                                                                  106
  Node pairs, ARG_REPLICATE                                                                                   2
  Node pairs, ARG_VARREF                                                                                    105
  Node pairs, ARRAYSEL_CONST                                                                                           402        402        406        338
  Node pairs, ARRAYSEL_VARREF                                                                                          510        510        514        428
  Node pairs, ASSIGNDLY_ADD                                                                                  19         24         16          5
  Node pairs, ASSIGNDLY_AND                                                                                              9          9         39         23
  Node pairs, ASSIGNDLY_ARRAYSEL                                                                                       170        170        170        138
  Node pairs, ASSIGNDLY_CCAST                                                                                                                  2
  Node pairs, ASSIGNDLY_CONCAT                                                                                           4          5
  Node pairs, ASSIGNDLY_COND                                                                                  2         33         36         21         18
  Node pairs, ASSIGNDLY_CONST                                                                              2545       2516       2510       2535        869
  Node pairs, ASSIGNDLY_EQ                                                                                               2          2          3          2
  Node pairs, ASSIGNDLY_EXTEND                                                                                           1          1
  Node pairs, ASSIGNDLY_FUNCREF                                                                               2
  Node pairs, ASSIGNDLY_LOGAND                                                                                2
  Node pairs, ASSIGNDLY_LT                                                                                               2          2          2          2
  Node pairs, ASSIGNDLY_OR                                                                                               3          3          6          4
  Node pairs, ASSIGNDLY_PARSEREF                                                                              2
  Node pairs, ASSIGNDLY_REPLICATE                                                                            12
  Node pairs, ASSIGNDLY_SEL                                                                                            410        278
  Node pairs, ASSIGNDLY_SELBIT                                                                               18
  Node pairs, ASSIGNDLY_SELEXTRACT                                                                           17
  Node pairs, ASSIGNDLY_SHIFTL                                                                                                                 1
  Node pairs, ASSIGNDLY_SHIFTR                                                                                                               261          5
  Node pairs, ASSIGNDLY_SUB                                                                                   5          5          2
  Node pairs, ASSIGNDLY_VARREF                                                                             3450       3299       3290       3337       1219
