# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_tulip/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp"
T       784  6568273  1764338768   942179928  1764338768   942179928 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__Trace__6.cpp"
T    210628  6568249  1764338768   490189079  1764338768   490189079 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024root.h"
T   1821814  6568254  1764338768   594186975  1764338768   594186975 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0.cpp"
T   1671102  6568252  1764338768   526188351  1764338768   526188351 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024root__DepSet_h278d43d2__0__Slow.cpp"
T   1477453  6568255  1764338768   630186246  1764338768   630186246 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0.cpp"
T   1297540  6568253  1764338768   550187865  1764338768   550187865 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024root__DepSet_hd5918264__0__Slow.cpp"
T   1538859  6568256  1764338768   650185841  1764338768   650185841 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024root__DepSet_hd5918264__1.cpp"
T      2672  6568257  1764338768   650185841  1764338768   650185841 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024root__DepSet_hd5918264__2.cpp"
T       693  6568251  1764338768   490189079  1764338768   490189079 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024root__Slow.cpp"
T       645  6568250  1764338768   490189079  1764338768   490189079 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024unit.h"
T       513  6568259  1764338768   650185841  1764338768   650185841 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024unit__DepSet_hab1093f9__0__Slow.cpp"
T     45622  6568260  1764338768   650185841  1764338768   650185841 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024unit__DepSet_hd90c3539__0.cpp"
T       693  6568258  1764338768   650185841  1764338768   650185841 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop___024unit__Slow.cpp"
T   1521939  6568274  1764338769    54177661  1764338769    54177661 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__stats.txt"
T      3963  6580247  1764338769    70177339  1764338769    70177339 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__ver.d"
T         0        0  1764338769    70177339  1764338769    70177339 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop__verFiles.dat"
T      2368  6568275  1764338769    66177419  1764338769    66177419 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile/VSimTop_classes.mk"
S      2118  6568234  1764337725   568614790  1764337725   568614790 "/home/lin/DandProject/dv/projects/dand_riscv_tulip/build/fifo_2write.v"
S  10477424 16515586  1685351908   456204513  1685351908   456204513 "/usr/local/bin/verilator_bin"
S       864  6464414  1750514118   787017816  1750514118   787017816 "src/test/vsrc/common/assert.v"
S     17294  6464415  1750514118   787017816  1750514118   787017816 "src/test/vsrc/common/difftest.v"
S      1396  6464416  1750514118   787017816  1750514118   787017816 "src/test/vsrc/common/ram.v"
S      1731  6464417  1750514118   787017816  1750514118   787017816 "src/test/vsrc/common/ref.v"
