Verilator Statistics Report

Information:
  Verilator 4.218 2022-01-17 rev v4.218
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/lin/DandProject/dv/projects/dand_riscv_tulip/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common -I/home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu -Mdir /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/emu-compile /home/lin/DandProject/dv/projects/dand_riscv_tulip/build/SimTop.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.v /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/vcs/main.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/vga.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/axi4.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/flash.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/common.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/uart.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/compress.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/device.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/common/ram.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/lin/DandProject/dv/libraries/difftest/src/test/csrc/difftest/ref.cpp
  Stage, Memory (MB), 037_task                        99.937500
  Stage, Memory (MB), 038_name                        99.937500
  Stage, Memory (MB), 039_unroll                      99.937500
  Stage, Memory (MB), 040_slice                       99.937500
  Stage, Memory (MB), 041_const                       99.937500
  Stage, Memory (MB), 042_life                        99.937500
  Stage, Memory (MB), 043_table                       99.937500
  Stage, Memory (MB), 044_const                       99.937500
  Stage, Memory (MB), 045_deadDtypesScoped            99.937500
  Stage, Memory (MB), 046_active                      99.937500
  Stage, Memory (MB), 047_split                       99.937500
  Stage, Memory (MB), 048_splitas                     99.937500
  Stage, Memory (MB), 049_tracedecl                   99.937500
  Stage, Memory (MB), 050_gate                        187.617188
  Stage, Memory (MB), 051_const                       187.617188
  Stage, Memory (MB), 052_deadAllScoped               187.617188
  Stage, Memory (MB), 053_reorder                     187.617188
  Stage, Memory (MB), 054_delayed                     187.617188
  Stage, Memory (MB), 055_activetop                   187.617188
  Stage, Memory (MB), 056_order                       188.527344
  Stage, Memory (MB), 057_genclk                      188.527344
  Stage, Memory (MB), 058_clock                       188.527344
  Stage, Memory (MB), 059_const                       188.527344
  Stage, Memory (MB), 060_life                        188.527344
  Stage, Memory (MB), 061_life_post                   188.527344
  Stage, Memory (MB), 062_const                       188.527344
  Stage, Memory (MB), 063_deadAllScoped               188.527344
  Stage, Memory (MB), 064_changed                     188.527344
  Stage, Memory (MB), 065_trace                       220.238281
  Stage, Memory (MB), 066_localize                    222.183594
  Stage, Memory (MB), 067_descope                     222.183594
  Stage, Memory (MB), 068_combine                     222.183594
  Stage, Memory (MB), 069_const                       222.183594
  Stage, Memory (MB), 070_deadAll                     222.183594
  Stage, Memory (MB), 071_clean                       222.183594
  Stage, Memory (MB), 072_premit                      222.183594
  Stage, Memory (MB), 073_expand                      249.253906
  Stage, Memory (MB), 074_const_cpp                   249.253906
  Stage, Memory (MB), 075_subst                       249.394531
  Stage, Memory (MB), 076_const_cpp                   249.394531
  Stage, Memory (MB), 077_deadAll                     249.394531
  Stage, Memory (MB), 078_merge_cond                  249.394531
  Stage, Memory (MB), 079_reloop                      249.394531
  Stage, Memory (MB), 080_depth                       249.394531
  Stage, Memory (MB), 081_cast                        249.394531
  Stage, Memory (MB), 082_common                      249.394531
  Stage, Memory (MB), 083_variableorder               249.394531
  Stage, Memory (MB), 084_cuse                        249.394531
  Stage, Memory (MB), 085_emit                        249.394531

Stage Statistics:
  Stat                                                                                                                      Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                                                                  -------    -------    -------    -------    -------  

  Branch prediction,                                                                                                           3084       4661       4538       4090        593
  Branch prediction, VL_UNLIKELY                                                                                                                       17         21

  Instruction count, TOTAL                                                                                                   190408    1705090    2088329    2259293     114624
  Instruction count, fast critical                                                                                                0       3434     603112     738023     114460

  Node count, ACTIVE                                                                                                                      1469
  Node count, ADD                                                                                                                72        253        263        263         78
  Node count, ADDROFCFUNC                                                                                                                               3          3
  Node count, ALWAYS                                                                                                            460       1733
  Node count, ALWAYSPOST                                                                                                                    36
  Node count, AND                                                                                                               161       6404       7301      91105       6861
  Node count, ARG                                                                                                               222
  Node count, ARRAYSEL                                                                                                                     902       1005       1029        627
  Node count, ASSIGN                                                                                                           7004       1527       1423      18656       1211
  Node count, ASSIGNDLY                                                                                                        4301       4536       4462       4489       1581
  Node count, ASSIGNPOST                                                                                                                  1427         37         35         35
  Node count, ASSIGNPRE                                                                                                                   1583         75         73         73
  Node count, ASSIGNW                                                                                                          5394        846        842        860        405
  Node count, ATTROF                                                                                                           3274
  Node count, BASICDTYPE                                                                                                       9272        112        114        175
  Node count, BEGIN                                                                                                            4638
  Node count, CASE                                                                                                              265
  Node count, CASEITEM                                                                                                         4239
  Node count, CCALL                                                                                                                         28         49         48         23
  Node count, CCAST                                                                                                                                           134667      12527
  Node count, CELL                                                                                                               46          1          1          1
  Node count, CFILE                                                                                                                                               32
  Node count, CFUNC                                                                                                                         34         63         65         23
  Node count, CLOG2                                                                                                               3
  Node count, CMATH                                                                                                                          5          5          5          2
  Node count, COMMENT                                                                                                                       40         40         40
  Node count, CONCAT                                                                                                           4267      41004      68500
  Node count, COND                                                                                                              171       5028       5029       1711        729
  Node count, CONST                                                                                                           27593     136554     193457     213907      16267
  Node count, CONSTPOOL                                                                                                           1          1          1          1
  Node count, CRESET                                                                                                                                            2269
  Node count, CSTMT                                                                                                                        432        452        456        230
  Node count, CUSE                                                                                                                                                 1
  Node count, DIV                                                                                                                13          1          1          1          1
  Node count, EQ                                                                                                               1015       3882       4645       3495        685
  Node count, EXTEND                                                                                                                       203        247         36          8
  Node count, EXTENDS                                                                                                                       28         40         40          8
  Node count, FOPEN                                                                                                               1          1          1          1
  Node count, FREAD                                                                                                               1          1          1          1
  Node count, FUNC                                                                                                               11
  Node count, FUNCREF                                                                                                            11
  Node count, GENFOR                                                                                                              1
  Node count, GTE                                                                                                                           27         27         27          8
  Node count, GTS                                                                                                                            1          1          1
  Node count, IF                                                                                                               3084       4661       4555       4111        593
  Node count, INITARRAY                                                                                                                     16         16         16
  Node count, INITIAL                                                                                                             1          1
  Node count, INITITEM                                                                                                                     349        349        349
  Node count, LOGAND                                                                                                           1982
  Node count, LOGNOT                                                                                                            159
  Node count, LOGOR                                                                                                             540
  Node count, LT                                                                                                                 10         26         32         32          7
  Node count, LTE                                                                                                                15         25         28         28          8
  Node count, LTES                                                                                                                           3          4          4          1
  Node count, LTS                                                                                                                            9         12         12          3
  Node count, MODDIV                                                                                                              1          1          1          1          1
  Node count, MODULE                                                                                                             48          2          2          2
  Node count, MUL                                                                                                                18          4          4          4          2
  Node count, MULS                                                                                                                          18         24         24          4
  Node count, NEGATE                                                                                                                                            2896        208
  Node count, NEQ                                                                                                                16        105        112        124         31
  Node count, NETLIST                                                                                                             1          1          1          1
  Node count, NOT                                                                                                                48        756        782        532        168
  Node count, OR                                                                                                                125       2057       2497      71255       5479
  Node count, PACKAGE                                                                                                             1          1          1          1
  Node count, PARSEREF                                                                                                          130
  Node count, PIN                                                                                                              1309
  Node count, PORT                                                                                                              118
  Node count, RANGE                                                                                                            4849         38         39         39
  Node count, REDAND                                                                                                              1
  Node count, REDOR                                                                                                               9         36         38
  Node count, REPLICATE                                                                                                        4246       1820       2900
  Node count, SCOPE                                                                                                               1          3          3          3
  Node count, SEL                                                                                                                        59477      87421
  Node count, SELBIT                                                                                                           2417
  Node count, SELEXTRACT                                                                                                        857
  Node count, SENITEM                                                                                                            97          6
  Node count, SENTREE                                                                                                            72          5
  Node count, SHIFTL                                                                                                             30       5037       5085      68668       4534
  Node count, SHIFTR                                                                                                                        12         14      25559       2218
  Node count, SHIFTRS                                                                                                             5         10         12         12          4
  Node count, SIGNED                                                                                                             18
  Node count, SUB                                                                                                                88         36         42         42         16
  Node count, TASK                                                                                                               13
  Node count, TASKREF                                                                                                            12
  Node count, TEXT                                                                                                                         440        466        470        234
  Node count, TOPSCOPE                                                                                                                       1          1          1
  Node count, TRACEDECL                                                                                                                  10195      10195      10195
  Node count, TRACEINC                                                                                                                               9711       9711
  Node count, TRACEPOPNAMEPREFIX                                                                                                            35         35         35
  Node count, TRACEPUSHNAMEPREFIX                                                                                                           47         47         47
  Node count, TYPETABLE                                                                                                           1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                                                                   22         38         39         39
  Node count, VAR                                                                                                              9229       4686       3181       8685       4309
  Node count, VARREF                                                                                                          48118      94024     117029     137689      14070
  Node count, VARSCOPE                                                                                                                    4471       2966
  Node count, VARXREF                                                                                                            86
  Node count, WHILE                                                                                                               1          1          1          1
  Node count, WORDSEL                                                                                                                                          17349        925
  Node count, XOR                                                                                                                 3         10         12        142         69

  Node pairs, ACTIVE_ALWAYS                                                                                                                  3
  Node pairs, ACTIVE_ALWAYSPOST                                                                                                             36
  Node pairs, ACTIVE_ASSIGNPRE                                                                                                            1427
  Node pairs, ACTIVE_ASSIGNW                                                                                                                 2
  Node pairs, ACTIVE_INITIAL                                                                                                                 1
  Node pairs, ADD_ADD                                                                                                             3
  Node pairs, ADD_AND                                                                                                                                              4          2
  Node pairs, ADD_CCAST                                                                                                                                          370        114
  Node pairs, ADD_CONCAT                                                                                                                     2          2
  Node pairs, ADD_COND                                                                                                                      13         13         13          5
  Node pairs, ADD_CONST                                                                                                          54        207        213         33          6
  Node pairs, ADD_EXTEND                                                                                                                    36         39
  Node pairs, ADD_MUL                                                                                                             4
  Node pairs, ADD_MULS                                                                                                                                             3
  Node pairs, ADD_NOT                                                                                                             4         24         24         24          4
  Node pairs, ADD_OR                                                                                                                                               2
  Node pairs, ADD_SEL                                                                                                                      122        123
  Node pairs, ADD_SELEXTRACT                                                                                                      6
  Node pairs, ADD_SHIFTR                                                                                                                                          13          9
  Node pairs, ADD_SIGNED                                                                                                          6
  Node pairs, ADD_VARREF                                                                                                         67        102        112         63         15
  Node pairs, ADD_WORDSEL                                                                                                                                          1          1
  Node pairs, ALWAYSPOST_IF                                                                                                                 36
  Node pairs, ALWAYS_ASSIGN                                                                                                       8        623
  Node pairs, ALWAYS_ASSIGNDLY                                                                                                             233
  Node pairs, ALWAYS_BEGIN                                                                                                      452
  Node pairs, ALWAYS_CCALL                                                                                                                  10
  Node pairs, ALWAYS_IF                                                                                                                    863
  Node pairs, ALWAYS_SENTREE                                                                                                     72
  Node pairs, AND_ADD                                                                                                                        4          4        142         41
  Node pairs, AND_AND                                                                                                             5       2106       2631       2297        124
  Node pairs, AND_ARRAYSEL                                                                                                                   8          8          8          4
  Node pairs, AND_CCAST                                                                                                                                        14945       1903
  Node pairs, AND_CMATH                                                                                                                                            2
  Node pairs, AND_CONCAT                                                                                                                   550        736
  Node pairs, AND_COND                                                                                                            6         14         14         50         21
  Node pairs, AND_CONST                                                                                                                    436        644      85732       6062
  Node pairs, AND_EQ                                                                                                                      2861       3527       2099        335
  Node pairs, AND_GTE                                                                                                                       24         25         25          8
  Node pairs, AND_LT                                                                                                                        14         18         16          4
  Node pairs, AND_LTE                                                                                                                       21         24         24          7
  Node pairs, AND_LTES                                                                                                                       3          4          4          1
  Node pairs, AND_LTS                                                                                                                        3          4          4          1
  Node pairs, AND_MULS                                                                                                                                             1
  Node pairs, AND_NEGATE                                                                                                                                        2698        162
  Node pairs, AND_NEQ                                                                                                                       23         24         56         22
  Node pairs, AND_NOT                                                                                                             6        539        553        436        142
  Node pairs, AND_OR                                                                                                                        89         97       1007        290
  Node pairs, AND_REDOR                                                                                                                     32         32
  Node pairs, AND_REPLICATE                                                                                                      91         64         90
  Node pairs, AND_SEL                                                                                                                      405        410
  Node pairs, AND_SELBIT                                                                                                         10
  Node pairs, AND_SELEXTRACT                                                                                                    101
  Node pairs, AND_SHIFTL                                                                                                                     6          8      44416       2264
  Node pairs, AND_SHIFTR                                                                                                                                       22936       2034
  Node pairs, AND_SUB                                                                                                                                             16          3
  Node pairs, AND_VARREF                                                                                                        103       5606       5749       1490        256
  Node pairs, AND_WORDSEL                                                                                                                                       3802         36
  Node pairs, AND_XOR                                                                                                                                              4          2
  Node pairs, ARG_CONST                                                                                                           8
  Node pairs, ARG_LOGAND                                                                                                          1
